mean,std,rms,peak,flag_anom
0.021492162399999997,0.007346246933732726,0.022711812373638084,0.036469,False
0.021008761,0.006326092513230021,0.02193963230764317,0.037689,False
0.0218106018,0.007211739944793367,0.022970840966679038,0.042725,False
0.02152282486,0.006729876194133286,0.02254945525526077,0.048065,False
0.021982259369999996,0.007403334210669987,0.023194272462989534,0.041199,False
0.021402889600000002,0.006085318837499466,0.022250342862042822,0.036469,False
0.021682870700000002,0.006409603931919319,0.02260948520719634,0.03891,False
0.02104537186,0.008093828594571681,0.022546667780021675,0.042725,False
0.021673712449999997,0.006728429090420171,0.022693089204250543,0.039825,False
0.021457969499999997,0.00783168538752993,0.02284115618299938,0.053253,False
0.0217793197,0.0060263344764096395,0.02259688379199995,0.037384,False
0.021467572,0.005862161609622624,0.022252802550999727,0.037079,False
0.0217217932,0.0066717255970233005,0.022722317450979777,0.039825,False
0.021086125199999996,0.008158048496570569,0.022607783559367337,0.04776,False
0.021848906499999998,0.005683318903637928,0.022575263650562977,0.038605,False
0.02143859568,0.007459605773680442,0.02269809369332461,0.053101,False
0.021804664499999998,0.006246354805735009,0.022680858126806622,0.03952,False
0.0211492858,0.007825777109195046,0.022549364390721083,0.040131,False
0.02163635064,0.00754427031095735,0.02291267700482194,0.042114,False
0.02176741681,0.00779893592199533,0.02312105128868807,0.038605,False
0.0215122729,0.0051568208286632035,0.022121123244129126,0.036926,False
0.02163696579,0.007961565924156611,0.023053881105583016,0.049133,False
0.021513206500000003,0.005629170214293502,0.022236769631756994,0.035553,False
0.02134507126,0.007427124738089752,0.022599094822309755,0.042725,False
0.021347184300000002,0.0068389574147807615,0.022414879984528804,0.038147,False
0.02187241183,0.006701700767636967,0.022875101740689394,0.037079,False
0.021556077879999996,0.005868852934114072,0.022339952661008987,0.039978,False
0.02195846762,0.008806345247900546,0.023656890436555347,0.05127,False
0.0212689062,0.00699925983580626,0.022389886546279773,0.040588,False
0.0218850491,0.007119116252403422,0.023012746652853716,0.0383,False
0.0212524203,0.0059747913133594965,0.02207550229813152,0.036011,False
0.0215808097,0.007525509035233127,0.02285405872620332,0.041809,False
0.02096815056,0.0052837948796102124,0.021622994883879833,0.03479,False
0.02202148416,0.008340221592784077,0.02354645411796978,0.051117,False
0.0213010971,0.006035460763592991,0.022138814275066088,0.036163,False
0.022075946699999998,0.006336025186510327,0.02296633389660113,0.037384,False
0.021394817939999998,0.00850006479246117,0.02301992799859087,0.045319,False
0.0217857415,0.006627422866155036,0.022770536748566335,0.0383,False
0.021173094539999996,0.007934445270109784,0.022609564319606004,0.054169,False
0.021770479300000003,0.006420649424989666,0.0226966359456927,0.036469,False
0.021146856,0.005822587737962417,0.02193303773130936,0.035553,False
0.0217207258,0.0067932905470376335,0.022757253281949472,0.038147,False
0.02191496513,0.00753929392747654,0.023174335127918465,0.041809,False
0.0214570433,0.006303324410231138,0.02236284583634359,0.039215,False
0.02142834716,0.007255511113332144,0.022622198414027992,0.05127,False
0.0217718293,0.006653895915489334,0.022764942512373054,0.040283,False
0.02126861384,0.007363288733070663,0.022505948938461546,0.040741,False
0.021321105959999996,0.007567797538906544,0.022623082181432254,0.039825,False
0.021466962899999997,0.008031418879097587,0.022918762655786854,0.045166,False
0.0218072347,0.0059431409768283625,0.022601793933373297,0.042419,False
0.021589044789999998,0.00802195113105056,0.02302985460643728,0.05188,False
0.021443012940000002,0.005833610296235473,0.022221606198118617,0.037537,False
0.02201279358,0.007530480594620052,0.023264017517265853,0.041351,False
0.0213816555,0.0069341642425394204,0.02247687129093927,0.03952,False
0.02143614677,0.007253003670162626,0.022628783540485215,0.040283,False
0.021194908929999996,0.006362918710843122,0.022128497742442223,0.040131,False
0.021758427159999996,0.008682469196365634,0.023425179584189267,0.05661,False
0.0213273467,0.006830536303134433,0.022393420623572673,0.041656,False
0.0221639807,0.007218270886767295,0.023308654436284607,0.037689,False
0.0213035586,0.0062241093581256995,0.02219329643807427,0.036316,False
0.0217700186,0.007391294635839368,0.022989352209267226,0.040436,False
0.0211683588,0.0049931688766627355,0.021748706121996773,0.032349,False
0.021927182789999996,0.009152331258626953,0.023758845666535328,0.050964,False
0.020968914800000002,0.006019062444260636,0.02181486354495164,0.036163,False
0.021867659799999998,0.006595338421929826,0.022839648323461987,0.03891,False
0.02127867588,0.008323106824266804,0.022847032199107227,0.042419,False
0.02213928512,0.007289471801875086,0.023307320918025634,0.039825,False
0.02119047906,0.007847973479758812,0.022595696489454736,0.056915,False
0.0221873458,0.006763865386915575,0.023194448446689133,0.042419,False
0.0212649544,0.00581948272240041,0.0220461061961345,0.035248,False
0.021651142399999997,0.0068603381420835295,0.022710991665036998,0.03952,False
0.02093506,0.007089158818300738,0.022101643689597838,0.039368,False
0.02195724294,0.007649661620806272,0.02325036178462829,0.047455,False
0.02141372928,0.007268246199572671,0.02261243854810697,0.052948,False
0.021749710999999998,0.0062543172906666085,0.02263022971317525,0.039368,False
0.0215953087,0.007490881819721314,0.022856389806242147,0.041809,False
0.021861409999999998,0.007131343197468494,0.022994052425189867,0.040741,False
0.021423029979999998,0.0081273836653404,0.02291144963555072,0.040436,False
0.021372670200000003,0.006235616499553311,0.022262862836893643,0.037231,False
0.021445124970000003,0.007568774928218863,0.022740326570633015,0.04715,False
0.0214718436,0.005679624394695825,0.022209591232492776,0.036469,False
0.021741623300000002,0.007433430386563054,0.022976048727831117,0.045776,False
0.0216383365,0.006659912931344585,0.022639074457673176,0.039368,False
0.0217980823,0.006933702679583651,0.022873227769022675,0.039673,False
0.02117126372,0.006095022286183558,0.022030309913257995,0.041504,False
0.02184738138,0.008331985839582763,0.023380774991564063,0.048828,False
0.02149306253,0.006747888474902404,0.02252643340143621,0.040588,False
0.02145536422,0.007688767392829873,0.022790144376240336,0.037384,False
0.021288290199999997,0.006042157730848184,0.022128318101785775,0.036163,False
0.0220024129,0.0075644906668216536,0.023265220199935138,0.042114,False
0.021343664699999997,0.004650142444312455,0.02184386009279656,0.033569,False
0.022063596220000002,0.008727400390484037,0.023725379411453962,0.048828,False
0.021289036100000002,0.0056072079649812645,0.02201436800020591,0.034027,False
0.021787100799999997,0.0066507691576198425,0.022778636019896364,0.036316,False
0.02105682267,0.008192839428933708,0.022593036012147825,0.041962,False
0.021669007870000003,0.007509430261450642,0.022932096576171596,0.041656,False
0.02138336168,0.00679334333230999,0.02243549689342098,0.050201,False
0.0219930959,0.00751402554571748,0.0232400599523407,0.055542,False
0.0212439094,0.005750131429324567,0.022007604004944746,0.036011,False
0.0220052923,0.006235106983811126,0.02287073614357242,0.039063,False
0.0211447052,0.006884854323721872,0.022236285117679166,0.038452,False
0.021858518799999997,0.007427226088287144,0.02308469986396011,0.045471,False
0.021138897280000003,0.006786351618775605,0.022200484047420137,0.052795,False
0.021671580200000002,0.00630763674688695,0.02256997747926169,0.039063,False
0.02136184351,0.00798401756110576,0.022803709128678133,0.040131,False
0.022130896490000003,0.006945457352639365,0.02319413110919634,0.037689,False
0.02147857579,0.007698976031693474,0.02281543722288548,0.040741,False
0.0215704329,0.005967558705934646,0.022379895456531296,0.038757,False
0.02139249528,0.00803651686029954,0.022850817752269943,0.050964,False
0.021627662399999997,0.005814211284859807,0.02239479914400886,0.037689,False
0.0211518765,0.0071090255332337884,0.022313439565862316,0.041809,False
0.021484829599999998,0.0066320847860875335,0.022484182595822334,0.037994,False
0.021692193099999996,0.006993575911978004,0.02279062165497576,0.038757,False
0.02155714476,0.006329319969261615,0.022466212880359163,0.042114,False
0.021870425209999995,0.008353591289282005,0.023410002217153746,0.052643,False
0.0215100046,0.006690055728729947,0.022525372065736893,0.038452,False
0.021695105,0.007631689241749685,0.022997000216614775,0.036774,False
0.0213178926,0.006072897368064797,0.022165192245178926,0.039063,False
0.0213821339,0.007489380769904619,0.022654588577368382,0.040588,False
0.0214153867,0.00508344976875,0.022009870685680777,0.037384,False
0.02175963824,0.008838424135960584,0.02348449445488648,0.052643,False
0.0213374139,0.0055435937698447785,0.02204508862293572,0.036469,False
0.021894993399999996,0.006382007920481888,0.022805263231500752,0.037231,False
0.02140975613,0.007845428714797383,0.02280058899487732,0.043182,False
0.021686089099999997,0.007641951841453761,0.022991900508054785,0.041046,False
0.0212344345,0.005446247435575182,0.02192106653548522,0.036469,False
0.02169431561,0.008837059822698718,0.023423468199007924,0.058594,False
0.020986169199999998,0.005623445736863372,0.02172580991596217,0.036774,False
0.021986547000000002,0.006240805861568904,0.022854254727013086,0.038605,False
0.0213375756,0.006647214764215632,0.0223480068718264,0.035248,False
0.021949623340000002,0.007874761033813281,0.023318143456248764,0.04837,False
0.021219766209999998,0.00694211178259558,0.022325393638032636,0.054321,False
0.021895444499999996,0.006465283464033116,0.022829116939395835,0.040131,False
